record_type,area_code,sec,subsection_code,airport_icao,icao_code,sub,vor_ident,navaid_icao_code,vor_frequency,navaid_class,vor_latitude,vor_longitude,dme_ident,dme_latitude,dme_longitude,station_declination,dme_elevation,figure_of_merit,ils_dme_bias,frequency_protection,datum_code,vor_name,primary_1_123,cont#2_appl_code,cont#2_appl_label,cont#2_1_123,changed_field_count,changed_fields
S,EUR,D,,,,,PIS,LI,11210,VDHW,N43403570,E010232960,,N43403590,E010232920,E0040,00033,2,,416,WGE,PISA,SEURD        PIS   [iban]    N43403590E010232920E0040000332  416WGEPISA                          ,S,Simulation application continuation,SEURD        PIS   LI2S    UN                                             E0037                                            ,1,cont#2_1_123
S,EUR,D,,,,,PNZ,LI,11460,VTHW,N40544250,E012572620,,N40544250,E012572620,E0030,00682,2,,408,WGE,PONZA,SEURD        PNZ   LI111460VTHW N40544250E012572620    N40544250E012572620E0030006822  408WGEPONZA                         ,S,Simulation application continuation,SEURD        PNZ   LI2S    UN                                             E004000682                                       ,1,cont#2_1_123
S,EUR,D,,,,,POD,LY,11300,VDL,N42231030,E019151660,,N42231070,E019151670,E0050,00200,1,,379,WGE,PODGORICA,SEURD        POD   LY111300VDL  N42231030E019151660    N42231070E019151670E0050002001  379WGEPODGORICA                     ,S,Simulation application continuation,SEURD        POD   LY2S    UN                                             E005100200                                       ,1,cont#2_1_123
S,EUR,D,,,,,POI,LF,11330,V HW,N46345160,E000175350,,,,E0010,,2,,,WGE,POITIERS BIARDS,SEURD        POI   LF111330V HW N46345160E000175350                       E0010     2     WGEPOITIERS BIARDS               ,S,Simulation application continuation,SEURD        POI   LF2S    UN                                             E001400424                                       ,1,cont#2_1_123
S,EUR,D,,,,,POL,EG,11210,VDH,N53443760,W002061183,,N53443760,W002061183,W0000,01438,2,,425,WGE,POLE HILL,SEURD        POL   EG111210VDH  N53443760W002061183    N53443760W002061183W0000014382  425WGEPOLE HILL                     ,S,Simulation application continuation,SEURD        POL   EG2S    UN                                             E0001                                            ,1,cont#2_1_123
S,EUR,D,,,,,PON,LF,11160,V HW,N49054590,E002020920,,,,E0020,,2,,,WGE,PONTOISE CORMEILLES EN VEXIN,SEURD        PON   LF111160V HW N49054590E002020920                       E0020     2     WGEPONTOISE CORMEILLES EN VEXIN  ,S,Simulation application continuation,SEURD        PON   LF2S    UN                                             E001800318                                       ,3,"station_declination,primary_1_123,cont#2_1_123"
S,EUR,D,,,,,PPG,LF,11625,VDHW,N42450170,E002520170,,N42450170,E002520170,E0010,00151,2,,566,WGE,PERPIGNAN RIVESALTES,SEURD        PPG   LF111625VDHW N42450170E002520170    N42450170E002520170E0010001512  566WGEPERPIGNAN RIVESALTES          ,S,Simulation application continuation,SEURD        PPG   LF2S    UU                                             E002100151                                       ,1,cont#2_1_123
S,EUR,D,,,,,PPN,LE,11230,VDHW,N42440150,W001420720,,N42440170,W001420660,E0000,03445,2,,,WGE,PAMPLONA,SEURD        PPN   LE111230VDHW N42440150W001420720    N42440170W001420660E0000034452     WGEPAMPLONA                      ,S,Simulation application continuation,SEURD        PPN   LE2S    UN                                             E0010                                            ,1,cont#2_1_123
S,EUR,D,,,,,PRA,LE,11430,VDHW,N41165920,E002045470,,N41165880,E002045430,E0010,00001,2,,471,WGE,EL PRAT,SEURD        PRA   LE111430VDHW N41165920E002045470    N41165880E002045430E0010000012  471WGEEL PRAT                       ,S,Simulation application continuation,SEURD        PRA   LE2S    UN                                             E001900001                                       ,1,cont#2_1_123
S,EUR,D,,,,,PRI,EF,11320,VDHW,N61275254,E021474509,,N61275254,E021474509,E0100,00062,2,,580,WGE,PREVIK (PORI),SEURD        PRI   EF111320VDHW N61275254E021474509    N61275254E021474509E0100000622  580WGEPREVIK (PORI)                 ,S,Simulation application continuation,SEURD        PRI   EF2S    UN                                             E009600062                                       ,1,cont#2_1_123
S,EUR,D,,,,,PRS,LI,11300,VDTW,N38101940,E013044760,,N38101940,E013044730,E0030,00039,0,,379,WGE,RAISI (PALERMO),SEURD        PRS   LI111300VDTW N38101940E013044760    N38101940E013044730E0030000390  379WGERAISI (PALERMO)               ,S,Simulation application continuation,SEURD        PRS   LI2S    UN                                             E003800039                                       ,1,cont#2_1_123
S,EUR,D,,,,,PRT,LI,11250,VDLW,N43483540,E011120180,,N43483510,E011120210,E0030,00157,1,,300,WGE,PERETOLA (FLORENCE),SEURD        PRT   LI111250VDLW N43483540E011120180    N43483510E011120210E0030001571  300WGEPERETOLA (FLORENCE)           ,S,Simulation application continuation,SEURD        PRT   LI2S    UN                                             E0039                                            ,1,cont#2_1_123
S,EUR,D,,,,,PRT,LP,11410,VDHW,N41162280,W008411620,,N41162270,W008411670,W0020,00200,2,,401,WGE,PORTO,SEURD        PRT   LP111410VDHW N41162280W008411620    N41162270W008411670W0020002002  401WGEPORTO                         ,S,Simulation application continuation,SEURD        PRT   LP2S    UN                                             W0010                                            ,1,cont#2_1_123
S,EUR,D,,,,,PRU,LI,10940,VDUW,N43060610,E012304280,,N43060630,E012304230,E0030,00709,1,,245,WGE,PERUGIA,SEURD        PRU   LI110940VDUW N43060610E012304280    N43060630E012304230E0030007091  245WGEPERUGIA                       ,S,Simulation application continuation,SEURD        PRU   LI2S    UN                                             E004100709                                       ,1,cont#2_1_123
S,EUR,D,,,,,PTH,EG,11040,V H,N56263263,W003220696,,,,W0010,,2,,,WGE,PERTH,SEURD        PTH   EG111040V H  N56263263W003220696                       W0010     2     WGEPERTH                         ,S,Simulation application continuation,SEURD        PTH   EG2S    UN                                             W0007                                            ,1,cont#2_1_123
S,EUR,D,,,,,PUL,LD,11125,VDH,N44533252,E013550523,,N44533252,E013550523,E0040,00215,2,,384,WGE,PULA,SEURD        PUL   LD111125VDH  N44533252E013550523    N44533252E013550523E0040002152  384WGEPULA                          ,S,Simulation application continuation,SEURD        PUL   LD2S    UN                                             E004500215                                       ,1,cont#2_1_123
S,EUR,D,,,,,QPR,LF,11780,VDHW,N47572620,W004110500,,N47572620,W004110500,W0010,00315,2,,442,WGE,QUIMPER PLUGUFFAN,SEURD        QPR   LF111780VDHW N47572620W004110500    N47572620W004110500W0010003152  442WGEQUIMPER PLUGUFFAN             ,S,Simulation application continuation,SEURD        QPR   LF2S    UN                                             W000000315                                       ,1,cont#2_1_123
S,EUR,D,,,,,RBO,LE,11395,VDHW,N40511390,W003144790,,N40511430,W003144740,E0000,03150,2,,530,WGE,ROBLEDILLO,SEURD        RBO   LE111395VDHW N40511390W003144790    N40511430W003144740E0000031502  530WGEROBLEDILLO                    ,S,Simulation application continuation,SEURD        RBO   LE2S    UN                                             E000603150                                       ,1,cont#2_1_123
S,EUR,D,,,,,RCH,LI,11420,VDTW,N45494730,E013284900,,N45494770,E013284890,E0040,00069,0,,319,WGE,RONCHI DEI LEGIONARI,SEURD        RCH   LI111420VDTW N45494730E013284900    N45494770E013284890E0040000690  319WGERONCHI DEI LEGIONARI          ,S,Simulation application continuation,SEURD        RCH   LI2S    UN                                             E004500069                                       ,1,cont#2_1_123
S,EUR,D,,,,,RDS,LG,11580,VDHW,N36202348,E028045551,,N36202348,E028045551,E0050,01572,2,,,WGE,RODOS,SEURD        RDS   LG111580VDHW N36202348E028045551    N36202348E028045551E0050015722     WGERODOS                         ,S,Simulation application continuation,SEURD        RDS   LG2S    UY                                             E0053                                            ,1,cont#2_1_123
S,EUR,D,,,,,REM,LF,11230,V HW,N49184190,E004024330,,,,E0020,,2,,,WGE,REIMS,SEURD        REM   LF111230V HW N49184190E004024330                       E0020     2     WGEREIMS                         ,S,Simulation application continuation,SEURD        REM   LF2S    UN                                             E0024                                            ,1,cont#2_1_123
S,EUR,D,,,,,REN,LF,10925,VDHW,N48040930,W001443000,,N48040930,W001443000,W0000,00126,2,,397,WGE,RENNES SAINT JACQUES,SEURD        REN   LF110925VDHW N48040930W001443000    N48040930W001443000W0000001262  397WGERENNES SAINT JACQUES          ,S,Simulation application continuation,SEURD        REN   LF2S    UN                                             E000700126                                       ,1,cont#2_1_123
S,EUR,D,,,,,RES,LE,11685,VDHW,N41083770,E001094310,,N41083720,E001094310,E0010,00197,2,,568,WGE,REUS,SEURD        RES   LE111685VDHW N41083770E001094310    N41083720E001094310E0010001972  568WGEREUS                          ,S,Simulation application continuation,SEURD        RES   LE2S    UN                                             E001700197                                       ,1,cont#2_1_123
S,EUR,D,,,,,RID,ED,11220,VDLW,N49465409,E008322935,,N49465409,E008322935,E0020,00337,1,,170,WGE,RIED,SEURD        RID   ED111220VDLW N49465409E008322935    N49465409E008322935E0020003371  170WGERIED                          ,S,Simulation application continuation,SEURD        RID   ED2S    UN                                             E0036                                            ,1,cont#2_1_123
S,EUR,D,,,,,RJK,LD,11780,VDHW,N45132685,E014340106,,N45132685,E014340106,E0040,00362,2,,284,WGE,RIJEKA,SEURD        RJK   LD111780VDHW N45132685E014340106    N45132685E014340106E0040003622  284WGERIJEKA                        ,S,Simulation application continuation,SEURD        RJK   LD2S    UU                                             E0046                                            ,1,cont#2_1_123
S,EUR,D,,,,,RMC,LI,11080,VDHW,N41481680,E012351680,,N41481670,E012351630,E0030,00371,2,,436,WGE,ROME,SEURD        RMC   LI111080VDHW N41481680E012351680    N41481670E012351630E0030003712  436WGEROME                          ,S,Simulation application continuation,SEURD        RMC   LI2S    UN                                             E004000371                                       ,1,cont#2_1_123
S,EUR,D,,,,,ROA,LF,11040,VDHW,N46033300,E003595740,,N46033300,E003595740,E0020,01079,2,,355,WGE,ROANNE,SEURD        ROA   LF111040VDHW N46033300E003595740    N46033300E003595740E0020010792  355WGEROANNE                        ,S,Simulation application continuation,SEURD        ROA   LF2S    UN                                             E002401079                                       ,1,cont#2_1_123
S,EUR,D,,,,,ROU,LF,11680,V HW,N49275630,E001165030,,,,E0010,,2,,,WGE,ROUEN VALLEE DE SEINE,SEURD        ROU   LF111680V HW N49275630E001165030                       E0010     2     WGEROUEN VALLEE DE SEINE         ,S,Simulation application continuation,SEURD        ROU   LF2S    UN                                             E0016                                            ,1,cont#2_1_123
S,EUR,D,,,,,RTM,EH,11040,VDHA,N51582530,E004285150,,N51582530,E004285150,E0010,00001,2,,258,WGE,ROTTERDAM,SEURD        RTM   EH111040VDHA N51582530E004285150    N51582530E004285150E0010000012  258WGEROTTERDAM                     ,S,Simulation application continuation,SEURD        RTM   EH2S    UN                                             E002500001                                       ,1,cont#2_1_123
S,EUR,D,,,,,RVK,EN,11270,VDHW,N64501490,E011084832,,N64501490,E011084832,E0040,00072,2,,391,WGE,RORVIK,SEURD        RVK   EN111270VDHW N64501490E011084832    N64501490E011084832E0040000722  391WGERORVIK                        ,S,Simulation application continuation,SEURD        RVK   EN2S    UN                                             E0057                                            ,1,cont#2_1_123
S,EUR,D,,,,,SAB,EG,11250,VDH,N55542704,W002122281,,N55542704,W002122281,W0000,00760,2,,417,WGE,SAINT ABBS,SEURD        SAB   EG111250VDH  N55542704W002122281    N55542704W002122281W0000007602  417WGESAINT ABBS                    ,S,Simulation application continuation,SEURD        SAB   EG2S    UN                                             W0001                                            ,1,cont#2_1_123
S,EUR,D,,,,,SAS,ED,11445,VDHW,N52150280,E009530319,,N52150280,E009530319,E0020,00381,2,,318,WGE,SARSTEDT,SEURD        SAS   ED111445VDHW N52150280E009530319    N52150280E009530319E0020003812  318WGESARSTEDT                      ,S,Simulation application continuation,SEURD        SAS   ED2S    UN                                             E004100381                                       ,1,cont#2_1_123
S,EUR,D,,,,,SAV,LF,11045,VDHW,N48474650,E007265270,,N48474650,E007265270,E0030,01021,2,,238,WGE,SAVERNE,SEURD        SAV   LF111045VDHW N48474650E007265270    N48474650E007265270E0030010212  238WGESAVERNE                       ,S,Simulation application continuation,SEURD        SAV   LF2S    UN                                             E003301021                                       ,1,cont#2_1_123
